timestamp,pressure,volume
1768691712,4131,3805
1768691713,3081,2775
1768691714,3259,2489
1768691715,4700,2460
1768691716,2126,2463
1768691717,403,2360
1768691718,1903,2342
1768691719,6132,2160
1768691720,4557,4157
1768691721,7146,2102
1768691722,8906,4001
1768691723,7469,4733
1768691724,1958,2123
1768691725,3222,2624
1768691726,1627,2063
1768691727,6588,3026
1768691728,4698,3282
1768691729,4818,2597
1768691730,1747,4043
1768691731,1993,3795
1768691732,2154,4976
1768691733,7667,2674
1768691734,6964,4798
1768691735,6026,4949
1768691736,4485,3994
1768691737,6215,2785
1768691738,8695,3794
1768691739,1610,3315
1768691740,7750,4880
1768691741,8081,3697
1768691742,8467,4164
1768691743,5762,2404
1768691744,4627,4218
1768691745,7436,3092
1768691746,8104,3269
1768691747,360,4445
1768691748,4101,4566
1768691749,5882,2027
1768691750,1125,2877
1768691751,7588,4675
1768691752,8185,4875
1768691753,8723,2494
1768691754,2936,4474
1768691755,7578,2452
1768691756,6450,2073
1768691757,3561,4633
1768691758,5845,2936
1768691759,5065,2253
1768691760,3825,2175
1768691761,8812,4673
1768691762,5982,2248
1768691763,6338,4519
1768691764,7484,4729
1768691765,2315,4210
1768691766,1512,4700
1768691767,3872,3272
1768691768,2286,2355
